/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 07:12:30 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 07:12:30 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 7, 12, 29, 681337), 'job_id': '136738'}
Computing log likelihoods:  58%|█████▊    | 228/396 [1:10:31<49:16, 17.60s/it]
Computing log likelihoods:  58%|█████▊    | 229/396 [1:10:49<49:39, 17.84s/it]
Computing log likelihoods:  58%|█████▊    | 230/396 [1:11:08<49:43, 17.97s/it]
Computing log likelihoods:  58%|█████▊    | 231/396 [1:11:25<49:15, 17.91s/it]
Computing log likelihoods:  59%|█████▊    | 232/396 [1:11:44<49:21, 18.06s/it]
Computing log likelihoods:  59%|█████▉    | 233/396 [1:12:03<49:56, 18.38s/it]
Computing log likelihoods:  59%|█████▉    | 234/396 [1:12:19<47:48, 17.71s/it]
Computing log likelihoods:  59%|█████▉    | 235/396 [1:12:37<48:04, 17.92s/it]
Computing log likelihoods:  60%|█████▉    | 236/396 [1:12:55<47:15, 17.72s/it]
Computing log likelihoods:  60%|█████▉    | 237/396 [1:13:12<46:24, 17.51s/it]
Computing log likelihoods:  60%|██████    | 238/396 [1:13:31<47:45, 18.14s/it]
Computing log likelihoods:  60%|██████    | 239/396 [1:13:52<49:07, 18.77s/it]
Computing log likelihoods:  61%|██████    | 240/396 [1:14:10<48:26, 18.63s/it]
Computing log likelihoods:  61%|██████    | 241/396 [1:14:29<48:30, 18.78s/it]
Computing log likelihoods:  61%|██████    | 242/396 [1:14:46<46:46, 18.22s/it]
Computing log likelihoods:  61%|██████▏   | 243/396 [1:15:06<47:52, 18.77s/it]
Computing log likelihoods:  62%|██████▏   | 244/396 [1:15:28<49:51, 19.68s/it]
Computing log likelihoods:  62%|██████▏   | 245/396 [1:15:48<50:20, 20.00s/it]
Computing log likelihoods:  62%|██████▏   | 246/396 [1:16:08<49:44, 19.89s/it]
Computing log likelihoods:  62%|██████▏   | 247/396 [1:16:28<49:34, 19.96s/it]
Computing log likelihoods:  63%|██████▎   | 248/396 [1:16:48<49:03, 19.89s/it]
Computing log likelihoods:  63%|██████▎   | 249/396 [1:17:09<49:55, 20.38s/it]
Computing log likelihoods:  63%|██████▎   | 250/396 [1:17:28<48:03, 19.75s/it]
Computing log likelihoods:  63%|██████▎   | 251/396 [1:17:48<47:45, 19.76s/it]
Computing log likelihoods:  64%|██████▎   | 252/396 [1:18:08<48:16, 20.11s/it]
Computing log likelihoods:  64%|██████▍   | 253/396 [1:18:28<47:47, 20.05s/it]
Computing log likelihoods:  64%|██████▍   | 254/396 [1:18:46<45:30, 19.23s/it]
Computing log likelihoods:  64%|██████▍   | 255/396 [1:19:05<45:23, 19.31s/it]
Computing log likelihoods:  65%|██████▍   | 256/396 [1:19:26<46:16, 19.83s/it]
Computing log likelihoods:  65%|██████▍   | 257/396 [1:19:46<45:53, 19.81s/it]
Computing log likelihoods:  65%|██████▌   | 258/396 [1:20:06<45:45, 19.89s/it]
Computing log likelihoods:  65%|██████▌   | 259/396 [1:20:21<42:02, 18.42s/it]
Computing log likelihoods:  66%|██████▌   | 260/396 [1:20:38<40:48, 18.01s/it]
Computing log likelihoods:  66%|██████▌   | 261/396 [1:20:58<41:51, 18.60s/it]
Computing log likelihoods:  66%|██████▌   | 262/396 [1:21:17<41:38, 18.65s/it]
Computing log likelihoods:  66%|██████▋   | 263/396 [1:21:37<42:18, 19.08s/it]
Computing log likelihoods:  67%|██████▋   | 264/396 [1:21:57<42:31, 19.33s/it]
Computing log likelihoods:  67%|██████▋   | 265/396 [1:22:17<42:44, 19.58s/it]
Computing log likelihoods:  67%|██████▋   | 266/396 [1:22:36<41:46, 19.28s/it]
Computing log likelihoods:  67%|██████▋   | 267/396 [1:22:54<40:47, 18.97s/it]
Computing log likelihoods:  68%|██████▊   | 268/396 [1:23:13<40:17, 18.89s/it]
Computing log likelihoods:  68%|██████▊   | 269/396 [1:23:31<39:41, 18.75s/it]
Computing log likelihoods:  68%|██████▊   | 270/396 [1:23:52<40:51, 19.46s/it]
Computing log likelihoods:  68%|██████▊   | 271/396 [1:24:10<39:49, 19.12s/it]
Computing log likelihoods:  69%|██████▊   | 272/396 [1:24:28<38:40, 18.71s/it]
Computing log likelihoods:  69%|██████▉   | 273/396 [1:24:48<39:16, 19.16s/it]
Computing log likelihoods:  69%|██████▉   | 274/396 [1:25:07<38:25, 18.90s/it]
Computing log likelihoods:  69%|██████▉   | 275/396 [1:25:25<37:49, 18.75s/it]
Computing log likelihoods:  70%|██████▉   | 276/396 [1:25:46<38:49, 19.41s/it]
Computing log likelihoods:  70%|██████▉   | 277/396 [1:26:08<39:55, 20.13s/it]
Computing log likelihoods:  70%|███████   | 278/396 [1:26:26<38:32, 19.60s/it]
Computing log likelihoods:  70%|███████   | 279/396 [1:26:46<38:27, 19.72s/it]
Computing log likelihoods:  71%|███████   | 280/396 [1:27:07<38:48, 20.08s/it]
Computing log likelihoods:  71%|███████   | 281/396 [1:27:27<38:19, 20.00s/it]
Computing log likelihoods:  71%|███████   | 282/396 [1:27:45<36:51, 19.40s/it]
Computing log likelihoods:  71%|███████▏  | 283/396 [1:28:05<36:44, 19.51s/it]
Computing log likelihoods:  72%|███████▏  | 284/396 [1:28:25<37:07, 19.89s/it]
Computing log likelihoods:  72%|███████▏  | 285/396 [1:28:44<35:46, 19.34s/it]
Computing log likelihoods:  72%|███████▏  | 286/396 [1:29:02<34:53, 19.03s/it]
Computing log likelihoods:  72%|███████▏  | 287/396 [1:29:20<34:12, 18.83s/it]
Computing log likelihoods:  73%|███████▎  | 288/396 [1:29:40<34:40, 19.26s/it]
Computing log likelihoods:  73%|███████▎  | 289/396 [1:30:00<34:42, 19.46s/it]
Computing log likelihoods:  73%|███████▎  | 290/396 [1:30:19<33:44, 19.10s/it]
Computing log likelihoods:  73%|███████▎  | 291/396 [1:30:38<33:26, 19.11s/it]
Computing log likelihoods:  74%|███████▎  | 292/396 [1:30:57<33:02, 19.06s/it]
Computing log likelihoods:  74%|███████▍  | 293/396 [1:31:18<33:46, 19.68s/it]
Computing log likelihoods:  74%|███████▍  | 294/396 [1:31:36<32:45, 19.26s/it]
Computing log likelihoods:  74%|███████▍  | 295/396 [1:31:56<32:47, 19.48s/it]
Computing log likelihoods:  75%|███████▍  | 296/396 [1:32:16<32:45, 19.66s/it]
Computing log likelihoods:  75%|███████▌  | 297/396 [1:32:35<31:48, 19.28s/it]
Computing log likelihoods:  75%|███████▌  | 298/396 [1:32:56<32:33, 19.94s/it]
Computing log likelihoods:  76%|███████▌  | 299/396 [1:33:14<31:29, 19.48s/it]
Computing log likelihoods:  76%|███████▌  | 300/396 [1:33:34<31:01, 19.39s/it]
Computing log likelihoods:  76%|███████▌  | 301/396 [1:33:52<30:15, 19.11s/it]
Computing log likelihoods:  76%|███████▋  | 302/396 [1:34:09<29:01, 18.52s/it]
Computing log likelihoods:  77%|███████▋  | 303/396 [1:34:27<28:29, 18.39s/it]
Computing log likelihoods:  77%|███████▋  | 304/396 [1:34:46<28:29, 18.59s/it]
Computing log likelihoods:  77%|███████▋  | 305/396 [1:35:07<28:57, 19.10s/it]
Computing log likelihoods:  77%|███████▋  | 306/396 [1:35:27<29:06, 19.41s/it]
Computing log likelihoods:  78%|███████▊  | 307/396 [1:35:49<29:53, 20.15s/it]
Computing log likelihoods:  78%|███████▊  | 308/396 [1:36:08<29:21, 20.02s/it]
Computing log likelihoods:  78%|███████▊  | 309/396 [1:36:29<29:21, 20.24s/it]
Computing log likelihoods:  78%|███████▊  | 310/396 [1:36:51<29:33, 20.63s/it]
Computing log likelihoods:  79%|███████▊  | 311/396 [1:37:08<27:45, 19.60s/it]
Computing log likelihoods:  79%|███████▉  | 312/396 [1:37:28<27:32, 19.67s/it]
Computing log likelihoods:  79%|███████▉  | 313/396 [1:37:46<26:40, 19.29s/it]
Computing log likelihoods:  79%|███████▉  | 314/396 [1:38:07<27:06, 19.84s/it]
Computing log likelihoods:  80%|███████▉  | 315/396 [1:38:24<25:37, 18.99s/it]
Computing log likelihoods:  80%|███████▉  | 316/396 [1:38:42<24:46, 18.58s/it]
Computing log likelihoods:  80%|████████  | 317/396 [1:38:59<23:57, 18.19s/it]
Computing log likelihoods:  80%|████████  | 318/396 [1:39:17<23:39, 18.20s/it]
Computing log likelihoods:  81%|████████  | 319/396 [1:39:38<24:13, 18.88s/it]
Computing log likelihoods:  81%|████████  | 320/396 [1:39:57<23:57, 18.91s/it]
Computing log likelihoods:  81%|████████  | 321/396 [1:40:15<23:21, 18.69s/it]
Computing log likelihoods:  81%|████████▏ | 322/396 [1:40:33<22:57, 18.61s/it]
Computing log likelihoods:  82%|████████▏ | 323/396 [1:40:52<22:31, 18.52s/it]
Computing log likelihoods:  82%|████████▏ | 324/396 [1:41:12<22:43, 18.94s/it]
Computing log likelihoods:  82%|████████▏ | 325/396 [1:41:33<23:06, 19.53s/it]
Computing log likelihoods:  82%|████████▏ | 326/396 [1:41:54<23:17, 19.96s/it]
Computing log likelihoods:  83%|████████▎ | 327/396 [1:42:11<22:00, 19.14s/it]
Computing log likelihoods:  83%|████████▎ | 328/396 [1:42:29<21:20, 18.82s/it]
Computing log likelihoods:  83%|████████▎ | 329/396 [1:42:46<20:29, 18.35s/it]
Computing log likelihoods:  83%|████████▎ | 330/396 [1:43:03<19:47, 17.99s/it]
Computing log likelihoods:  84%|████████▎ | 331/396 [1:43:21<19:22, 17.89s/it]
Computing log likelihoods:  84%|████████▍ | 332/396 [1:43:38<18:49, 17.65s/it]
Computing log likelihoods:  84%|████████▍ | 333/396 [1:43:53<17:49, 16.97s/it]
Computing log likelihoods:  84%|████████▍ | 334/396 [1:44:10<17:33, 16.99s/it]
Computing log likelihoods:  85%|████████▍ | 335/396 [1:44:28<17:20, 17.05s/it]
Computing log likelihoods:  85%|████████▍ | 336/396 [1:44:46<17:26, 17.44s/it]
Computing log likelihoods:  85%|████████▌ | 337/396 [1:45:04<17:24, 17.71s/it]
Computing log likelihoods:  85%|████████▌ | 338/396 [1:45:25<18:01, 18.64s/it]
Computing log likelihoods:  86%|████████▌ | 339/396 [1:45:46<18:29, 19.46s/it]
Computing log likelihoods:  86%|████████▌ | 340/396 [1:46:03<17:27, 18.70s/it]
Computing log likelihoods:  86%|████████▌ | 341/396 [1:46:22<17:02, 18.59s/it]
Computing log likelihoods:  86%|████████▋ | 342/396 [1:46:40<16:39, 18.50s/it]
Computing log likelihoods:  87%|████████▋ | 343/396 [1:46:57<15:58, 18.09s/it]
Computing log likelihoods:  87%|████████▋ | 344/396 [1:47:18<16:21, 18.88s/it]
Computing log likelihoods:  87%|████████▋ | 345/396 [1:47:35<15:34, 18.33s/it]
Computing log likelihoods:  87%|████████▋ | 346/396 [1:47:53<15:15, 18.30s/it]
Computing log likelihoods:  88%|████████▊ | 347/396 [1:48:11<14:56, 18.30s/it]
Computing log likelihoods:  88%|████████▊ | 348/396 [1:48:28<14:17, 17.87s/it]
Computing log likelihoods:  88%|████████▊ | 349/396 [1:48:46<13:56, 17.79s/it]
Computing log likelihoods:  88%|████████▊ | 350/396 [1:49:05<13:52, 18.09s/it]
Computing log likelihoods:  89%|████████▊ | 351/396 [1:49:23<13:37, 18.17s/it]
Computing log likelihoods:  89%|████████▉ | 352/396 [1:49:41<13:21, 18.22s/it]
Computing log likelihoods:  89%|████████▉ | 353/396 [1:49:58<12:46, 17.83s/it]
Computing log likelihoods:  89%|████████▉ | 354/396 [1:50:16<12:28, 17.81s/it]
Computing log likelihoods:  90%|████████▉ | 355/396 [1:50:34<12:11, 17.83s/it]
Computing log likelihoods:  90%|████████▉ | 356/396 [1:50:54<12:21, 18.53s/it]
Computing log likelihoods:  90%|█████████ | 357/396 [1:51:12<11:56, 18.36s/it]
Computing log likelihoods:  90%|█████████ | 358/396 [1:51:29<11:22, 17.97s/it]
Computing log likelihoods:  91%|█████████ | 359/396 [1:51:47<11:08, 18.07s/it]
Computing log likelihoods:  91%|█████████ | 360/396 [1:52:05<10:48, 18.01s/it]
Computing log likelihoods:  91%|█████████ | 361/396 [1:52:23<10:23, 17.81s/it]
Computing log likelihoods:  91%|█████████▏| 362/396 [1:52:40<10:00, 17.66s/it]
Computing log likelihoods:  92%|█████████▏| 363/396 [1:52:58<09:42, 17.65s/it]
Computing log likelihoods:  92%|█████████▏| 364/396 [1:53:17<09:37, 18.06s/it]
Computing log likelihoods:  92%|█████████▏| 365/396 [1:53:35<09:26, 18.28s/it]
Computing log likelihoods:  92%|█████████▏| 366/396 [1:53:52<08:55, 17.86s/it]
Computing log likelihoods:  93%|█████████▎| 367/396 [1:54:14<09:09, 18.95s/it]
Computing log likelihoods:  93%|█████████▎| 368/396 [1:54:31<08:33, 18.34s/it]
Computing log likelihoods:  93%|█████████▎| 369/396 [1:54:49<08:14, 18.32s/it]
Computing log likelihoods:  93%|█████████▎| 370/396 [1:55:06<07:46, 17.96s/it]
Computing log likelihoods:  94%|█████████▎| 371/396 [1:55:23<07:21, 17.68s/it]
Computing log likelihoods:  94%|█████████▍| 372/396 [1:55:41<07:03, 17.65s/it]
Computing log likelihoods:  94%|█████████▍| 373/396 [1:55:58<06:45, 17.64s/it]
Computing log likelihoods:  94%|█████████▍| 374/396 [1:56:17<06:31, 17.82s/it]
Computing log likelihoods:  95%|█████████▍| 375/396 [1:56:35<06:17, 17.98s/it]
Computing log likelihoods:  95%|█████████▍| 376/396 [1:56:52<05:54, 17.74s/it]
Computing log likelihoods:  95%|█████████▌| 377/396 [1:57:10<05:35, 17.67s/it]
Computing log likelihoods:  95%|█████████▌| 378/396 [1:57:28<05:23, 17.96s/it]
Computing log likelihoods:  96%|█████████▌| 379/396 [1:57:47<05:07, 18.07s/it]
Computing log likelihoods:  96%|█████████▌| 380/396 [1:58:04<04:45, 17.87s/it]
Computing log likelihoods:  96%|█████████▌| 381/396 [1:58:21<04:24, 17.66s/it]
Computing log likelihoods:  96%|█████████▋| 382/396 [1:58:38<04:05, 17.53s/it]
Computing log likelihoods:  97%|█████████▋| 383/396 [1:58:56<03:46, 17.44s/it]
Computing log likelihoods:  97%|█████████▋| 384/396 [1:59:14<03:33, 17.78s/it]
Computing log likelihoods:  97%|█████████▋| 385/396 [1:59:34<03:22, 18.40s/it]
Computing log likelihoods:  97%|█████████▋| 386/396 [1:59:52<03:03, 18.37s/it]
Computing log likelihoods:  98%|█████████▊| 387/396 [2:00:09<02:41, 18.00s/it]
Computing log likelihoods:  98%|█████████▊| 388/396 [2:00:27<02:22, 17.83s/it]
Computing log likelihoods:  98%|█████████▊| 389/396 [2:00:45<02:04, 17.79s/it]
Computing log likelihoods:  98%|█████████▊| 390/396 [2:01:01<01:45, 17.53s/it]
Computing log likelihoods:  99%|█████████▊| 391/396 [2:01:19<01:27, 17.43s/it]
Computing log likelihoods:  99%|█████████▉| 392/396 [2:01:37<01:10, 17.69s/it]
Computing log likelihoods:  99%|█████████▉| 393/396 [2:01:54<00:52, 17.54s/it]
Computing log likelihoods:  99%|█████████▉| 394/396 [2:02:13<00:35, 17.88s/it]
Computing log likelihoods: 100%|█████████▉| 395/396 [2:02:30<00:17, 17.64s/it]
Computing log likelihoods: 100%|██████████| 396/396 [2:02:47<00:00, 17.40s/it]
Computing log likelihoods: 100%|██████████| 396/396 [2:02:47<00:00, 18.60s/it]
2025-02-25 15:23:11 | INFO     | Computed log likelihoods. (7367.27s)
2025-02-25 15:23:11 | DEBUG    | DetectGPT inference in perturbation mode d
2025-02-25 15:23:11 | INFO     | Results preview: perturbation_100_d ROC AUC: 0.8928999591878379, PR AUC: 0.893990455719557
2025-02-25 15:23:11 | DEBUG    | DetectGPT inference in perturbation mode z
2025-02-25 15:23:11 | INFO     | Results preview: perturbation_100_z ROC AUC: 0.893097643097643, PR AUC: 0.8953123181772829
2025-02-25 15:23:15 | SUCCESS  | DetectGPT results saved at results/brat-project/gpt-4o-mini-2024-07-18/20250220090216/detect-gpt/136738/detect-gpt_136738.gz
2025-02-25 15:23:15 | INFO     | DetectGPT-based model(s) finished! ( 29445.70s)
