/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:04 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:04 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 4, 69883), 'job_id': '137457'}
2025-02-26 14:55:04 | INFO     | Running on seed 42
2025-02-26 14:55:04 | SUCCESS  | Loaded data: "brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 14:55:04 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:04 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 31d530e51ca2b842063b658fcf489503eeb87fc75d272dee69d5a383d2cd0186
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Error loading brown: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
2025-02-26 14:55:30 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<12:36,  1.89s/it]
  0%|          | 2/402 [00:03<13:14,  1.99s/it]
  1%|          | 3/402 [00:06<14:06,  2.12s/it]
  1%|          | 4/402 [00:07<13:07,  1.98s/it]
  1%|          | 5/402 [00:09<11:49,  1.79s/it]
  1%|▏         | 6/402 [00:11<11:45,  1.78s/it]
  2%|▏         | 7/402 [00:12<11:07,  1.69s/it]
  2%|▏         | 8/402 [00:13<10:13,  1.56s/it]
  2%|▏         | 9/402 [00:15<10:43,  1.64s/it]
  2%|▏         | 10/402 [00:17<10:11,  1.56s/it]
  3%|▎         | 11/402 [00:18<09:55,  1.52s/it]
  3%|▎         | 12/402 [00:19<09:33,  1.47s/it]
  3%|▎         | 13/402 [00:21<09:34,  1.48s/it]
  3%|▎         | 14/402 [00:22<09:21,  1.45s/it]
  4%|▎         | 15/402 [00:24<09:21,  1.45s/it]
  4%|▍         | 16/402 [00:25<08:36,  1.34s/it]
  4%|▍         | 17/402 [00:26<08:59,  1.40s/it]
  4%|▍         | 18/402 [00:28<08:43,  1.36s/it]
  5%|▍         | 19/402 [00:29<08:48,  1.38s/it]
  5%|▍         | 20/402 [00:30<08:16,  1.30s/it]
Computing log likelihoods:   1%|          | 2/379 [00:13<42:20,  6.74s/it]
Computing log likelihoods:   1%|          | 3/379 [00:21<46:19,  7.39s/it]
Computing log likelihoods:   1%|          | 4/379 [00:30<50:44,  8.12s/it]
Computing log likelihoods:   1%|▏         | 5/379 [00:40<52:41,  8.45s/it]
Computing log likelihoods:   2%|▏         | 6/379 [00:49<54:25,  8.75s/it]
Computing log likelihoods:   2%|▏         | 7/379 [00:57<52:17,  8.44s/it]
Computing log likelihoods:   2%|▏         | 8/379 [01:04<51:00,  8.25s/it]
Computing log likelihoods:   2%|▏         | 9/379 [01:14<52:53,  8.58s/it]
Computing log likelihoods:   3%|▎         | 10/379 [01:21<50:03,  8.14s/it]
Computing log likelihoods:   3%|▎         | 11/379 [01:29<49:33,  8.08s/it]
Computing log likelihoods:   3%|▎         | 12/379 [01:37<49:09,  8.04s/it]
Computing log likelihoods:   3%|▎         | 13/379 [01:46<51:41,  8.47s/it]
Computing log likelihoods:   4%|▎         | 14/379 [01:53<48:10,  7.92s/it]
Computing log likelihoods:   4%|▍         | 15/379 [02:01<48:17,  7.96s/it]
Computing log likelihoods:   4%|▍         | 16/379 [02:09<48:11,  7.97s/it]
Computing log likelihoods:   4%|▍         | 17/379 [02:18<49:58,  8.28s/it]
Computing log likelihoods:   5%|▍         | 18/379 [02:26<49:11,  8.18s/it]
Computing log likelihoods:   5%|▌         | 19/379 [02:34<49:00,  8.17s/it]
Computing log likelihoods:   5%|▌         | 20/379 [02:43<50:35,  8.46s/it]
Computing log likelihoods:   6%|▌         | 21/379 [02:51<49:05,  8.23s/it]
Computing log likelihoods:   6%|▌         | 22/379 [02:59<48:43,  8.19s/it]
Computing log likelihoods:   6%|▌         | 23/379 [03:08<50:34,  8.52s/it]
Computing log likelihoods:   6%|▋         | 24/379 [03:18<51:41,  8.74s/it]
Computing log likelihoods:   7%|▋         | 25/379 [03:25<49:55,  8.46s/it]
Computing log likelihoods:   7%|▋         | 26/379 [03:32<47:22,  8.05s/it]
Computing log likelihoods:   7%|▋         | 27/379 [03:40<45:31,  7.76s/it]
Computing log likelihoods:   7%|▋         | 28/379 [03:47<45:39,  7.80s/it]
Computing log likelihoods:   8%|▊         | 29/379 [03:55<45:08,  7.74s/it]
Computing log likelihoods:   8%|▊         | 30/379 [04:03<45:09,  7.76s/it]
Computing log likelihoods:   8%|▊         | 31/379 [04:12<47:31,  8.19s/it]
Computing log likelihoods:   8%|▊         | 32/379 [04:20<47:12,  8.16s/it]
Computing log likelihoods:   9%|▊         | 33/379 [04:28<47:07,  8.17s/it]
Computing log likelihoods:   9%|▉         | 34/379 [04:37<48:33,  8.45s/it]
Computing log likelihoods:   9%|▉         | 35/379 [04:47<49:35,  8.65s/it]
Computing log likelihoods:   9%|▉         | 36/379 [04:54<47:00,  8.22s/it]
Computing log likelihoods:  10%|▉         | 37/379 [05:05<51:24,  9.02s/it]
Computing log likelihoods:  10%|█         | 38/379 [05:13<49:49,  8.77s/it]
Computing log likelihoods:  10%|█         | 39/379 [05:20<46:18,  8.17s/it]
Computing log likelihoods:  11%|█         | 40/379 [05:28<46:03,  8.15s/it]
Computing log likelihoods:  11%|█         | 41/379 [05:36<45:32,  8.09s/it]
Computing log likelihoods:  11%|█         | 42/379 [05:42<42:55,  7.64s/it]
Computing log likelihoods:  11%|█▏        | 43/379 [05:53<48:20,  8.63s/it]
Computing log likelihoods:  12%|█▏        | 44/379 [06:02<48:10,  8.63s/it]
Computing log likelihoods:  12%|█▏        | 45/379 [06:08<44:01,  7.91s/it]
Computing log likelihoods:  12%|█▏        | 46/379 [06:19<48:50,  8.80s/it]
Computing log likelihoods:  12%|█▏        | 47/379 [06:28<49:36,  8.97s/it]
Computing log likelihoods:  13%|█▎        | 48/379 [06:36<48:07,  8.72s/it]
Computing log likelihoods:  13%|█▎        | 49/379 [06:46<48:55,  8.90s/it]
Computing log likelihoods:  13%|█▎        | 50/379 [06:54<47:46,  8.71s/it]
Computing log likelihoods:  13%|█▎        | 51/379 [07:03<47:26,  8.68s/it]
Computing log likelihoods:  14%|█▎        | 52/379 [07:11<46:19,  8.50s/it]
Computing log likelihoods:  14%|█▍        | 53/379 [07:17<43:20,  7.98s/it]
Computing log likelihoods:  14%|█▍        | 54/379 [07:25<43:10,  7.97s/it]
Computing log likelihoods:  15%|█▍        | 55/379 [07:33<43:09,  7.99s/it]
Computing log likelihoods:  15%|█▍        | 56/379 [07:41<43:03,  8.00s/it]
Computing log likelihoods:  15%|█▌        | 57/379 [07:49<42:53,  7.99s/it]
Computing log likelihoods:  15%|█▌        | 58/379 [07:58<44:03,  8.24s/it]
Computing log likelihoods:  16%|█▌        | 59/379 [08:07<44:14,  8.30s/it]
Computing log likelihoods:  16%|█▌        | 60/379 [08:13<40:58,  7.71s/it]
Computing log likelihoods:  16%|█▌        | 61/379 [08:21<41:26,  7.82s/it]
Computing log likelihoods:  16%|█▋        | 62/379 [08:28<39:55,  7.56s/it]
Computing log likelihoods:  17%|█▋        | 63/379 [08:37<42:33,  8.08s/it]
Computing log likelihoods:  17%|█▋        | 64/379 [08:45<42:23,  8.07s/it]
Computing log likelihoods:  17%|█▋        | 65/379 [08:54<42:19,  8.09s/it]
Computing log likelihoods:  17%|█▋        | 66/379 [09:01<42:00,  8.05s/it]
Computing log likelihoods:  18%|█▊        | 67/379 [09:09<41:47,  8.04s/it]
Computing log likelihoods:  18%|█▊        | 68/379 [09:19<43:11,  8.33s/it]
Computing log likelihoods:  18%|█▊        | 69/379 [09:28<44:17,  8.57s/it]
Computing log likelihoods:  18%|█▊        | 70/379 [09:37<45:17,  8.80s/it]
Computing log likelihoods:  19%|█▊        | 71/379 [09:46<45:48,  8.92s/it]
Computing log likelihoods:  19%|█▉        | 72/379 [09:55<45:18,  8.86s/it]
Computing log likelihoods:  19%|█▉        | 73/379 [10:03<44:35,  8.74s/it]
Computing log likelihoods:  20%|█▉        | 74/379 [10:10<40:58,  8.06s/it]
Computing log likelihoods:  20%|█▉        | 75/379 [10:19<42:37,  8.41s/it]
Computing log likelihoods:  20%|██        | 76/379 [10:27<41:53,  8.30s/it]
Computing log likelihoods:  20%|██        | 77/379 [10:35<41:24,  8.23s/it]
Computing log likelihoods:  21%|██        | 78/379 [10:41<38:23,  7.65s/it]
Computing log likelihoods:  21%|██        | 79/379 [10:51<40:47,  8.16s/it]
Computing log likelihoods:  21%|██        | 80/379 [11:00<41:58,  8.42s/it]
Computing log likelihoods:  21%|██▏       | 81/379 [11:08<41:30,  8.36s/it]
Computing log likelihoods:  22%|██▏       | 82/379 [11:17<42:25,  8.57s/it]
Computing log likelihoods:  22%|██▏       | 83/379 [11:23<39:01,  7.91s/it]
Computing log likelihoods:  22%|██▏       | 84/379 [11:31<39:00,  7.93s/it]
Computing log likelihoods:  22%|██▏       | 85/379 [11:40<39:10,  8.00s/it]
Computing log likelihoods:  23%|██▎       | 86/379 [11:48<39:00,  7.99s/it]
Computing log likelihoods:  23%|██▎       | 87/379 [11:56<40:12,  8.26s/it]
Computing log likelihoods:  23%|██▎       | 88/379 [12:06<41:40,  8.59s/it]
Computing log likelihoods:  23%|██▎       | 89/379 [12:15<42:14,  8.74s/it]
Computing log likelihoods:  24%|██▎       | 90/379 [12:23<41:38,  8.65s/it]
Computing log likelihoods:  24%|██▍       | 91/379 [12:30<38:23,  8.00s/it]
Computing log likelihoods:  24%|██▍       | 92/379 [12:41<42:18,  8.84s/it]
Computing log likelihoods:  25%|██▍       | 93/379 [12:49<41:01,  8.61s/it]
Computing log likelihoods:  25%|██▍       | 94/379 [12:57<40:22,  8.50s/it]
Computing log likelihoods:  25%|██▌       | 95/379 [13:05<39:35,  8.36s/it]
Computing log likelihoods:  25%|██▌       | 96/379 [13:13<38:40,  8.20s/it]
Computing log likelihoods:  26%|██▌       | 97/379 [13:21<37:50,  8.05s/it]
Computing log likelihoods:  26%|██▌       | 98/379 [13:28<37:00,  7.90s/it]
Computing log likelihoods:  26%|██▌       | 99/379 [13:36<37:02,  7.94s/it]
Computing log likelihoods:  26%|██▋       | 100/379 [13:44<37:04,  7.97s/it]
Computing log likelihoods:  27%|██▋       | 101/379 [13:52<36:46,  7.94s/it]
Computing log likelihoods:  27%|██▋       | 102/379 [14:00<36:43,  7.96s/it]
Computing log likelihoods:  27%|██▋       | 103/379 [14:08<36:32,  7.94s/it]
Computing log likelihoods:  27%|██▋       | 104/379 [14:16<36:31,  7.97s/it]
Computing log likelihoods:  28%|██▊       | 105/379 [14:26<39:28,  8.65s/it]
Computing log likelihoods:  28%|██▊       | 106/379 [14:35<40:03,  8.80s/it]
Computing log likelihoods:  28%|██▊       | 107/379 [14:43<38:54,  8.58s/it]
Computing log likelihoods:  28%|██▊       | 108/379 [14:50<35:40,  7.90s/it]
Computing log likelihoods:  29%|██▉       | 109/379 [14:58<35:49,  7.96s/it]
Computing log likelihoods:  29%|██▉       | 110/379 [15:06<35:43,  7.97s/it]
Computing log likelihoods:  29%|██▉       | 111/379 [15:12<33:26,  7.49s/it]
Computing log likelihoods:  30%|██▉       | 112/379 [15:21<35:37,  8.01s/it]
Computing log likelihoods:  30%|██▉       | 113/379 [15:28<33:26,  7.54s/it]
Computing log likelihoods:  30%|███       | 114/379 [15:36<33:44,  7.64s/it]
Computing log likelihoods:  30%|███       | 115/379 [15:42<32:21,  7.35s/it]
Computing log likelihoods:  31%|███       | 116/379 [15:49<30:54,  7.05s/it]
Computing log likelihoods:  31%|███       | 117/379 [15:58<33:41,  7.72s/it]
Computing log likelihoods:  31%|███       | 118/379 [16:05<32:44,  7.53s/it]
Computing log likelihoods:  31%|███▏      | 119/379 [16:14<34:48,  8.03s/it]
Computing log likelihoods:  32%|███▏      | 120/379 [16:22<34:50,  8.07s/it]
Computing log likelihoods:  32%|███▏      | 121/379 [16:30<34:26,  8.01s/it]
Computing log likelihoods:  32%|███▏      | 122/379 [16:38<34:22,  8.02s/it]
Computing log likelihoods:  32%|███▏      | 123/379 [16:48<35:49,  8.40s/it]
Computing log likelihoods:  33%|███▎      | 124/379 [16:55<34:35,  8.14s/it]
Computing log likelihoods:  33%|███▎      | 125/379 [17:03<34:12,  8.08s/it]
Computing log likelihoods:  33%|███▎      | 126/379 [17:12<35:25,  8.40s/it]
Computing log likelihoods:  34%|███▎      | 127/379 [17:19<33:04,  7.87s/it]
Computing log likelihoods:  34%|███▍      | 128/379 [17:27<32:56,  7.87s/it]
Computing log likelihoods:  34%|███▍      | 129/379 [17:35<33:03,  7.93s/it]
Computing log likelihoods:  34%|███▍      | 130/379 [17:43<33:05,  7.97s/it]
Computing log likelihoods:  35%|███▍      | 131/379 [17:50<31:32,  7.63s/it]
Computing log likelihoods:  35%|███▍      | 132/379 [17:59<33:14,  8.07s/it]
Computing log likelihoods:  35%|███▌      | 133/379 [18:08<34:21,  8.38s/it]
Computing log likelihoods:  35%|███▌      | 134/379 [18:14<31:35,  7.74s/it]
Computing log likelihoods:  36%|███▌      | 135/379 [18:22<31:40,  7.79s/it]
Computing log likelihoods:  36%|███▌      | 136/379 [18:31<32:49,  8.11s/it]
Computing log likelihoods:  36%|███▌      | 137/379 [18:37<30:37,  7.59s/it]
Computing log likelihoods:  36%|███▋      | 138/379 [18:44<29:35,  7.37s/it]
Computing log likelihoods:  37%|███▋      | 139/379 [18:54<31:45,  7.94s/it]
Computing log likelihoods:  37%|███▋      | 140/379 [19:03<33:09,  8.33s/it]
Computing log likelihoods:  37%|███▋      | 141/379 [19:12<33:53,  8.54s/it]
Computing log likelihoods:  37%|███▋      | 142/379 [19:20<33:12,  8.41s/it]
Computing log likelihoods:  38%|███▊      | 143/379 [19:28<32:34,  8.28s/it]
Computing log likelihoods:  38%|███▊      | 144/379 [19:36<32:05,  8.19s/it]
Computing log likelihoods:  38%|███▊      | 145/379 [19:44<31:50,  8.17s/it]
Computing log likelihoods:  39%|███▊      | 146/379 [19:52<31:36,  8.14s/it]
Computing log likelihoods:  39%|███▉      | 147/379 [20:00<31:05,  8.04s/it]
Computing log likelihoods:  39%|███▉      | 148/379 [20:08<30:47,  8.00s/it]
Computing log likelihoods:  39%|███▉      | 149/379 [20:14<28:34,  7.46s/it]
Computing log likelihoods:  40%|███▉      | 150/379 [20:22<28:50,  7.56s/it]
Computing log likelihoods:  40%|███▉      | 151/379 [20:30<29:29,  7.76s/it]
Computing log likelihoods:  40%|████      | 152/379 [20:38<29:34,  7.82s/it]
Computing log likelihoods:  40%|████      | 153/379 [20:47<30:58,  8.23s/it]
Computing log likelihoods:  41%|████      | 154/379 [20:56<31:55,  8.51s/it]
Computing log likelihoods:  41%|████      | 155/379 [21:07<34:10,  9.16s/it]
Computing log likelihoods:  41%|████      | 156/379 [21:15<32:38,  8.78s/it]
Computing log likelihoods:  41%|████▏     | 157/379 [21:23<31:42,  8.57s/it]
Computing log likelihoods:  42%|████▏     | 158/379 [21:29<29:08,  7.91s/it]
Computing log likelihoods:  42%|████▏     | 159/379 [21:37<28:59,  7.91s/it]
Computing log likelihoods:  42%|████▏     | 160/379 [21:45<29:13,  8.01s/it]
Computing log likelihoods:  42%|████▏     | 161/379 [21:54<29:15,  8.05s/it]
Computing log likelihoods:  43%|████▎     | 162/379 [22:01<28:30,  7.88s/it]
Computing log likelihoods:  43%|████▎     | 163/379 [22:09<28:49,  8.01s/it]
Computing log likelihoods:  43%|████▎     | 164/379 [22:19<29:55,  8.35s/it]
Computing log likelihoods:  44%|████▎     | 165/379 [22:27<29:28,  8.27s/it]
Computing log likelihoods:  44%|████▍     | 166/379 [22:33<27:12,  7.66s/it]
Computing log likelihoods:  44%|████▍     | 167/379 [22:42<28:43,  8.13s/it]
Computing log likelihoods:  44%|████▍     | 168/379 [22:51<29:35,  8.41s/it]
Computing log likelihoods:  45%|████▍     | 169/379 [22:59<28:59,  8.28s/it]
Computing log likelihoods:  45%|████▍     | 170/379 [23:08<29:41,  8.53s/it]
Computing log likelihoods:  45%|████▌     | 171/379 [23:15<27:19,  7.88s/it]
Computing log likelihoods:  45%|████▌     | 172/379 [23:23<27:19,  7.92s/it]
Computing log likelihoods:  46%|████▌     | 173/379 [23:31<27:21,  7.97s/it]
Computing log likelihoods:  46%|████▌     | 174/379 [23:39<27:49,  8.14s/it]
Computing log likelihoods:  46%|████▌     | 175/379 [23:47<27:35,  8.11s/it]
Computing log likelihoods:  46%|████▋     | 176/379 [23:55<27:17,  8.07s/it]
Computing log likelihoods:  47%|████▋     | 177/379 [24:03<26:54,  7.99s/it]
Computing log likelihoods:  47%|████▋     | 178/379 [24:11<26:59,  8.06s/it]
Computing log likelihoods:  47%|████▋     | 179/379 [24:20<27:38,  8.29s/it]
Computing log likelihoods:  47%|████▋     | 180/379 [24:28<27:14,  8.21s/it]
Computing log likelihoods:  48%|████▊     | 181/379 [24:36<26:46,  8.11s/it]
Computing log likelihoods:  48%|████▊     | 182/379 [24:42<24:59,  7.61s/it]
Computing log likelihoods:  48%|████▊     | 183/379 [24:52<26:22,  8.07s/it]
Computing log likelihoods:  49%|████▊     | 184/379 [25:00<26:15,  8.08s/it]
Computing log likelihoods:  49%|████▉     | 185/379 [25:09<27:10,  8.40s/it]
Computing log likelihoods:  49%|████▉     | 186/379 [25:17<26:37,  8.28s/it]
Computing log likelihoods:  49%|████▉     | 187/379 [25:25<26:04,  8.15s/it]
Computing log likelihoods:  50%|████▉     | 188/379 [25:33<25:51,  8.12s/it]
Computing log likelihoods:  50%|████▉     | 189/379 [25:41<25:31,  8.06s/it]
Computing log likelihoods:  50%|█████     | 190/379 [25:47<23:54,  7.59s/it]
Computing log likelihoods:  50%|█████     | 191/379 [25:56<25:19,  8.08s/it]
Computing log likelihoods:  51%|█████     | 192/379 [26:04<25:12,  8.09s/it]
Computing log likelihoods:  51%|█████     | 193/379 [26:14<26:10,  8.44s/it]
Computing log likelihoods:  51%|█████     | 194/379 [26:20<24:05,  7.81s/it]
Computing log likelihoods:  51%|█████▏    | 195/379 [26:27<22:41,  7.40s/it]
Computing log likelihoods:  52%|█████▏    | 196/379 [26:33<21:40,  7.11s/it]
Computing log likelihoods:  52%|█████▏    | 197/379 [26:39<20:56,  6.90s/it]
Computing log likelihoods:  52%|█████▏    | 198/379 [26:48<22:15,  7.38s/it]
Computing log likelihoods:  53%|█████▎    | 199/379 [26:57<23:29,  7.83s/it]
Computing log likelihoods:  53%|█████▎    | 200/379 [27:05<23:26,  7.86s/it]
Computing log likelihoods:  53%|█████▎    | 201/379 [27:14<24:29,  8.26s/it]
Computing log likelihoods:  53%|█████▎    | 202/379 [27:22<23:59,  8.13s/it]
Computing log likelihoods:  54%|█████▎    | 203/379 [27:30<24:04,  8.21s/it]
Computing log likelihoods:  54%|█████▍    | 204/379 [27:38<23:50,  8.17s/it]
Computing log likelihoods:  54%|█████▍    | 205/379 [27:46<23:25,  8.08s/it]
Computing log likelihoods:  54%|█████▍    | 206/379 [27:55<24:17,  8.43s/it]
Computing log likelihoods:  55%|█████▍    | 207/379 [28:03<23:48,  8.30s/it]
Computing log likelihoods:  55%|█████▍    | 208/379 [28:10<22:25,  7.87s/it]
Computing log likelihoods:  55%|█████▌    | 209/379 [28:17<21:46,  7.68s/it]
Computing log likelihoods:  55%|█████▌    | 210/379 [28:24<20:25,  7.25s/it]
Computing log likelihoods:  56%|█████▌    | 211/379 [28:34<23:09,  8.27s/it]
Computing log likelihoods:  56%|█████▌    | 212/379 [28:42<22:56,  8.24s/it]
Computing log likelihoods:  56%|█████▌    | 213/379 [28:52<23:34,  8.52s/it]
Computing log likelihoods:  56%|█████▋    | 214/379 [29:01<23:57,  8.71s/it]
Computing log likelihoods:  57%|█████▋    | 215/379 [29:10<24:07,  8.83s/it]
Computing log likelihoods:  57%|█████▋    | 216/379 [29:19<24:15,  8.93s/it]
Computing log likelihoods:  57%|█████▋    | 217/379 [29:27<23:30,  8.71s/it]
Computing log likelihoods:  58%|█████▊    | 218/379 [29:36<23:33,  8.78s/it]
Computing log likelihoods:  58%|█████▊    | 219/379 [29:44<22:50,  8.57s/it]
Computing log likelihoods:  58%|█████▊    | 220/379 [29:53<22:26,  8.47s/it]
Computing log likelihoods:  58%|█████▊    | 221/379 [30:00<21:48,  8.28s/it]
Computing log likelihoods:  59%|█████▊    | 222/379 [30:08<21:23,  8.18s/it]
Computing log likelihoods:  59%|█████▉    | 223/379 [30:17<22:02,  8.48s/it]
Computing log likelihoods:  59%|█████▉    | 224/379 [30:27<22:28,  8.70s/it]
Computing log likelihoods:  59%|█████▉    | 225/379 [30:34<21:37,  8.42s/it]
Computing log likelihoods:  60%|█████▉    | 226/379 [30:41<19:59,  7.84s/it]
Computing log likelihoods:  60%|█████▉    | 227/379 [30:49<20:01,  7.91s/it]
Computing log likelihoods:  60%|██████    | 228/379 [30:57<19:59,  7.95s/it]
Computing log likelihoods:  60%|██████    | 229/379 [31:05<19:46,  7.91s/it]
Computing log likelihoods:  61%|██████    | 230/379 [31:14<20:36,  8.30s/it]
Computing log likelihoods:  61%|██████    | 231/379 [31:22<20:24,  8.27s/it]
Computing log likelihoods:  61%|██████    | 232/379 [31:31<20:34,  8.40s/it]
Computing log likelihoods:  61%|██████▏   | 233/379 [31:40<20:59,  8.63s/it]
Computing log likelihoods:  62%|██████▏   | 234/379 [31:48<20:20,  8.42s/it]
Computing log likelihoods:  62%|██████▏   | 235/379 [31:56<19:48,  8.26s/it]
Computing log likelihoods:  62%|██████▏   | 236/379 [32:05<20:18,  8.52s/it]
Computing log likelihoods:  63%|██████▎   | 237/379 [32:12<19:03,  8.05s/it]
Computing log likelihoods:  63%|██████▎   | 238/379 [32:21<19:44,  8.40s/it]
Computing log likelihoods:  63%|██████▎   | 239/379 [32:30<19:30,  8.36s/it]
Computing log likelihoods:  63%|██████▎   | 240/379 [32:36<17:46,  7.67s/it]
Computing log likelihoods:  64%|██████▎   | 241/379 [32:44<17:49,  7.75s/it]
Computing log likelihoods:  64%|██████▍   | 242/379 [32:53<18:43,  8.20s/it]
Computing log likelihoods:  64%|██████▍   | 243/379 [33:01<18:32,  8.18s/it]
Computing log likelihoods:  64%|██████▍   | 244/379 [33:09<18:14,  8.11s/it]
Computing log likelihoods:  65%|██████▍   | 245/379 [33:17<18:15,  8.18s/it]
Computing log likelihoods:  65%|██████▍   | 246/379 [33:25<18:01,  8.13s/it]
Computing log likelihoods:  65%|██████▌   | 247/379 [33:30<15:51,  7.21s/it]
Computing log likelihoods:  65%|██████▌   | 248/379 [33:40<17:07,  7.84s/it]
Computing log likelihoods:  66%|██████▌   | 249/379 [33:48<17:16,  7.98s/it]
Computing log likelihoods:  66%|██████▌   | 250/379 [33:54<16:15,  7.57s/it]
Computing log likelihoods:  66%|██████▌   | 251/379 [34:03<16:28,  7.72s/it]
Computing log likelihoods:  66%|██████▋   | 252/379 [34:11<16:30,  7.80s/it]
Computing log likelihoods:  67%|██████▋   | 253/379 [34:19<16:35,  7.90s/it]
